,age,sex,handedness,education_level,BMI,religious_now,religious_upbringing,religious_importance,background_SES,sexual_attraction_M,sexual_attraction_F,gender_identity_M,gender_identity_F
0,22,female,right,medium,23,yes,no,2.0,2.0,7.0,1.0,1.0,7.0
1,22,female,right,medium,20,no,no,-999.0,5.5,7.0,1.0,2.0,7.0
2,25,female,right,high,31,no,no,-999.0,3.0,6.0,3.0,1.0,6.0
3,22,female,right,high,20,no,yes,-999.0,5.0,6.0,2.0,1.0,7.0
4,22,male,right,high,23,no,no,-999.0,4.5,1.0,7.0,6.0,1.0
5,25,female,right,medium,23,no,no,-999.0,2.5,7.0,1.0,1.0,7.0
6,20,male,left,medium,39,no,yes,-999.0,4.0,-999.0,-999.0,-999.0,-999.0
7,20,female,right,medium,25,yes,yes,2.0,2.0,-999.0,-999.0,-999.0,-999.0
8,26,male,right,high,30,yes,yes,3.0,2.0,-999.0,-999.0,-999.0,-999.0
9,22,male,left,medium,22,no,no,-999.0,2.0,1.0,7.0,6.0,1.0
10,25,male,right,medium,22,no,no,-999.0,3.0,-999.0,-999.0,-999.0,-999.0
11,21,male,right,high,22,no,no,-999.0,4.5,1.0,7.0,7.0,1.0
12,24,male,right,medium,35,yes,yes,4.0,2.0,1.0,7.0,7.0,1.0
13,22,male,right,high,25,no,yes,-999.0,4.0,2.0,7.0,6.0,1.0
14,22,male,left,high,26,no,no,-999.0,3.5,-999.0,-999.0,-999.0,-999.0
15,20,male,right,medium,20,no,no,-999.0,3.5,1.0,7.0,7.0,1.0
16,24,male,right,medium,24,no,no,-999.0,4.0,-999.0,-999.0,-999.0,-999.0
17,20,male,right,high,23,no,no,-999.0,6.0,2.0,6.0,7.0,1.0
18,22,female,right,high,19,no,no,-999.0,4.5,-999.0,-999.0,-999.0,-999.0
19,20,female,right,medium,29,no,no,-999.0,2.0,6.0,2.0,1.0,7.0
20,23,male,right,high,22,no,no,-999.0,5.0,1.0,7.0,7.0,1.0
21,24,female,right,high,22,no,no,-999.0,3.0,7.0,1.0,2.0,6.0
22,25,female,right,high,19,no,no,-999.0,4.5,-999.0,-999.0,-999.0,-999.0
23,24,male,right,high,21,no,yes,-999.0,3.5,1.0,7.0,7.0,1.0
24,23,female,right,high,20,no,no,-999.0,3.5,-999.0,-999.0,-999.0,-999.0
25,21,female,right,medium,32,no,no,-999.0,4.5,-999.0,-999.0,-999.0,-999.0
26,23,male,right,high,20,no,no,-999.0,5.0,-999.0,-999.0,-999.0,-999.0
27,24,female,right,high,20,no,no,-999.0,5.0,-999.0,-999.0,-999.0,-999.0
28,26,male,right,high,21,no,no,-999.0,5.0,1.0,7.0,6.0,2.0
29,23,male,left,high,25,no,no,-999.0,4.0,-999.0,-999.0,-999.0,-999.0
30,25,female,right,high,24,yes,yes,1.0,4.5,-999.0,-999.0,-999.0,-999.0
31,23,female,right,high,20,no,no,-999.0,4.5,5.0,3.0,1.0,7.0
32,26,female,left,medium,19,no,no,-999.0,4.0,-999.0,-999.0,-999.0,-999.0
33,24,male,right,medium,20,no,no,-999.0,3.5,1.0,7.0,5.0,2.0
34,21,female,right,high,23,no,no,-999.0,4.5,7.0,1.0,1.0,7.0
35,20,female,left,high,24,no,yes,-999.0,5.5,6.0,2.0,1.0,6.0
36,24,female,right,medium,22,no,no,-999.0,2.5,-999.0,-999.0,-999.0,-999.0
37,20,male,right,medium,20,no,yes,-999.0,3.0,1.0,7.0,6.0,2.0
38,22,male,left,medium,22,no,yes,-999.0,4.0,-999.0,-999.0,-999.0,-999.0
39,25,female,right,medium,25,no,no,-999.0,2.5,-999.0,-999.0,-999.0,-999.0
40,25,male,right,low,21,no,no,-999.0,4.5,1.0,7.0,6.0,2.0
41,24,male,left,medium,18,yes,yes,1.0,2.0,1.0,1.0,7.0,1.0
42,25,female,right,high,23,no,yes,-999.0,5.0,-999.0,-999.0,-999.0,-999.0
43,22,female,right,high,23,yes,yes,2.0,5.0,-999.0,-999.0,-999.0,-999.0
44,20,male,right,medium,26,no,no,-999.0,3.5,1.0,7.0,7.0,1.0
45,20,male,right,medium,23,no,no,-999.0,3.5,-999.0,-999.0,-999.0,-999.0
46,22,female,right,medium,19,no,no,-999.0,4.5,6.0,3.0,1.0,7.0
47,21,male,right,high,20,no,no,-999.0,6.0,-999.0,-999.0,-999.0,-999.0
48,24,female,right,high,17,no,no,-999.0,5.0,7.0,7.0,1.0,6.0
49,22,female,right,high,23,no,yes,-999.0,5.0,-999.0,-999.0,-999.0,-999.0
50,23,female,right,high,20,no,no,-999.0,5.0,-999.0,-999.0,-999.0,-999.0
51,22,female,right,high,22,no,no,-999.0,6.0,6.0,2.0,1.0,7.0
52,21,male,right,high,21,no,no,-999.0,3.5,-999.0,-999.0,-999.0,-999.0
53,22,male,left,medium,23,no,no,-999.0,4.5,1.0,7.0,7.0,1.0
54,22,male,left,medium,20,no,no,-999.0,2.5,-999.0,-999.0,-999.0,-999.0
55,20,male,right,medium,21,yes,no,2.0,2.0,2.0,7.0,5.0,3.0
56,25,male,right,medium,29,no,yes,-999.0,5.0,1.0,7.0,7.0,1.0
57,24,male,right,medium,21,no,no,-999.0,4.0,1.0,7.0,5.0,2.0
58,24,male,right,low,44,no,no,-999.0,3.5,1.0,7.0,7.0,1.0
59,24,male,right,high,33,no,no,-999.0,3.0,-999.0,-999.0,-999.0,-999.0
60,26,female,right,medium,18,yes,yes,1.0,3.0,7.0,1.0,1.0,7.0
61,20,female,left,high,25,no,no,-999.0,2.0,7.0,1.0,1.0,7.0
62,23,male,right,medium,23,no,no,-999.0,3.0,1.0,7.0,7.0,1.0
