Combination,Unique Rows,Unique Rows Excluding Columns,Score
"AgeCog_W1, Height_W1, EduYrsEstCap",438,125,0.7648401826484018
"AgeCog_W1, Height_W1, EduComp",432,150,0.7175925925925926
"AgeCog_W1, Height_W1, HandednessScore",436,45,0.9518348623853211
"AgeCog_W1, Height_W1, Race",330,122,1.0242424242424242
"AgeCog_W1, Height_W1, Ethnicity",300,151,1.03
"AgeCog_W1, Height_W1, Sex",313,110,1.1182108626198084
"AgeCog_W1, EduYrsEstCap, EduComp",199,178,1.4170854271356783
"AgeCog_W1, EduYrsEstCap, HandednessScore",383,119,0.8903394255874674
"AgeCog_W1, EduYrsEstCap, Race",216,292,0.7777777777777778
"AgeCog_W1, EduYrsEstCap, Ethnicity",196,302,0.8061224489795918
"AgeCog_W1, EduYrsEstCap, Sex",247,291,0.6842105263157895
"AgeCog_W1, EduComp, HandednessScore",359,152,0.8579387186629527
"AgeCog_W1, EduComp, Race",172,314,0.8488372093023255
"AgeCog_W1, EduComp, Ethnicity",155,329,0.8451612903225807
"AgeCog_W1, EduComp, Sex",210,320,0.6666666666666666
"AgeCog_W1, HandednessScore, Race",252,127,1.3214285714285714
"AgeCog_W1, HandednessScore, Ethnicity",233,165,1.2660944206008584
"AgeCog_W1, HandednessScore, Sex",287,151,1.0766550522648084
"AgeCog_W1, Race, Ethnicity",55,324,2.4727272727272727
"AgeCog_W1, Race, Sex",74,313,1.9864864864864864
"AgeCog_W1, Ethnicity, Sex",45,328,2.933333333333333
"Height_W1, EduYrsEstCap, EduComp",88,328,1.5
"Height_W1, EduYrsEstCap, HandednessScore",283,259,0.7102473498233216
"Height_W1, EduYrsEstCap, Race",122,395,0.5327868852459017
"Height_W1, EduYrsEstCap, Ethnicity",86,402,0.6744186046511628
"Height_W1, EduYrsEstCap, Sex",87,387,0.8390804597701149
"Height_W1, EduComp, HandednessScore",252,287,0.6865079365079365
"Height_W1, EduComp, Race",90,412,0.5333333333333333
"Height_W1, EduComp, Ethnicity",48,412,1.0
"Height_W1, EduComp, Sex",54,398,1.1481481481481481
"Height_W1, HandednessScore, Race",140,285,1.25
"Height_W1, HandednessScore, Ethnicity",113,293,1.4778761061946903
"Height_W1, HandednessScore, Sex",123,244,1.7560975609756098
"Height_W1, Race, Ethnicity",49,412,0.9795918367346939
"Height_W1, Race, Sex",48,398,1.2916666666666667
"Height_W1, Ethnicity, Sex",17,399,3.588235294117647
"EduYrsEstCap, EduComp, HandednessScore",60,350,1.8333333333333333
"EduYrsEstCap, EduComp, Race",29,441,0.6551724137931034
"EduYrsEstCap, EduComp, Ethnicity",13,444,1.2307692307692308
"EduYrsEstCap, EduComp, Sex",8,443,2.125
"EduYrsEstCap, HandednessScore, Race",90,444,0.17777777777777778
"EduYrsEstCap, HandednessScore, Ethnicity",61,444,0.26229508196721313
"EduYrsEstCap, HandednessScore, Sex",88,446,0.1590909090909091
"EduYrsEstCap, Race, Ethnicity",31,460,0.0
"EduYrsEstCap, Race, Sex",37,460,0.0
"EduYrsEstCap, Ethnicity, Sex",12,460,0.0
"EduComp, HandednessScore, Race",79,444,0.20253164556962025
